Time;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s
00:10:04;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:10:04;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:10:04;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:10:04;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:20:05;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:20:05;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:20:05;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:20:05;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:30:06;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:30:06;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:30:06;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:30:06;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:40:06;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:40:06;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:40:06;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:40:06;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:50:07;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:50:07;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:50:07;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
00:50:07;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:00:08;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:00:08;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:00:08;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:00:08;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:10:08;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:10:08;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:10:08;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:10:08;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:20:09;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:20:09;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:20:09;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:20:09;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:30:09;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:30:09;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:30:09;virbr0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:30:09;lo;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:40:00;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
01:40:00;docker0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
